[0.055s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nomad/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nomad/turtlebot3_ws/install/turtlebot3_description
[0.133s] -- The C compiler identification is GNU 13.3.0
[0.179s] -- The CXX compiler identification is GNU 13.3.0
[0.191s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.327s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.328s] -- Detecting C compile features
[0.342s] -- Detecting C compile features - done
[0.358s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.463s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.463s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.470s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.708s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.752s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.801s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[0.969s] -- Configuring done (0.9s)
[0.973s] -- Generating done (0.0s)
[0.974s] -- Build files have been written to: /home/nomad/turtlebot3_ws/build/turtlebot3_description
[0.983s] Invoked command in '/home/nomad/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nomad/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nomad/turtlebot3_ws/install/turtlebot3_description
[0.984s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nomad/turtlebot3_ws/build/turtlebot3_description -- -j2 -l2
[1.016s] Invoked command in '/home/nomad/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nomad/turtlebot3_ws/build/turtlebot3_description -- -j2 -l2
[1.039s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nomad/turtlebot3_ws/build/turtlebot3_description
[1.047s] -- Install configuration: ""
[1.047s] -- Execute custom install script
[1.048s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.056s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.072s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.084s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.097s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.123s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.140s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.154s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.168s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.177s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.192s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.200s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.207s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.219s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.232s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.249s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.264s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.279s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.285s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.292s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.297s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.307s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.341s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.347s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.358s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.378s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.386s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.395s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
