[0.006s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nomad/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2
[0.094s] -- The C compiler identification is GNU 13.3.0
[0.212s] -- The CXX compiler identification is GNU 13.3.0
[0.227s] -- Detecting C compiler ABI info
[0.316s] -- Detecting C compiler ABI info - done
[0.322s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.323s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.349s] -- Detecting CXX compiler ABI info
[0.472s] -- Detecting CXX compiler ABI info - done
[0.481s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.482s] -- Detecting CXX compile features
[0.484s] -- Detecting CXX compile features - done
[0.486s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.674s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.789s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.004s] -- Configuring done (1.0s)
[1.007s] -- Generating done (0.0s)
[1.019s] -- Build files have been written to: /home/nomad/turtlebot3_ws/build/turtlebot3_navigation2
[1.029s] Invoked command in '/home/nomad/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/nomad/turtlebot3_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2
[1.030s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nomad/turtlebot3_ws/build/turtlebot3_navigation2 -- -j2 -l2
[1.081s] Invoked command in '/home/nomad/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nomad/turtlebot3_ws/build/turtlebot3_navigation2 -- -j2 -l2
[1.081s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nomad/turtlebot3_ws/build/turtlebot3_navigation2
[1.090s] -- Install configuration: ""
[1.090s] -- Execute custom install script
[1.090s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[1.098s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[1.107s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[1.119s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[1.139s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[1.151s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[1.156s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[1.163s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[1.168s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[1.174s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[1.188s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[1.194s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[1.209s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[1.218s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[1.230s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[1.246s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[1.260s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[1.272s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[1.295s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[1.307s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[1.313s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[1.321s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[1.341s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[1.347s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[1.361s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
