[0.041s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nomad/turtlebot3_ws/build/turtlebot3_bringup -- -j2 -l2
[0.092s] Invoked command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nomad/turtlebot3_ws/build/turtlebot3_bringup -- -j2 -l2
[0.096s] Invoking command in '/home/nomad/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/nomad/turtlebot3_ws/install/turtlebot3_node:/home/nomad/turtlebot3_ws/install/turtlebot3_description:/home/nomad/turtlebot3_ws/install/turtlebot3:/home/nomad/turtlebot3_ws/install/turtlebot3_simulations:/home/nomad/turtlebot3_ws/install/turtlebot3_bringup:/home/nomad/turtlebot3_ws/install/turtlebot3_navigation2:/home/nomad/turtlebot3_ws/install/maze_navigation:/home/nomad/turtlebot3_ws/install/turtlebot3_gazebo:/home/nomad/turtlebot3_ws/install/turtlebot3_fake_node:/home/nomad/turtlebot3_ws/install/turtlebot3_cartographer:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/nomad/turtlebot3_ws/install/turtlebot3_teleop:/home/nomad/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nomad/turtlebot3_ws/build/turtlebot3_bringup
[0.106s] -- Install configuration: ""
[0.109s] -- Execute custom install script
[0.110s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.110s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.110s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.110s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.110s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.112s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.112s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.112s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.113s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.113s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.114s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.115s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.115s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.115s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.116s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.116s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.116s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.123s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.123s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.123s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.123s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.123s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.123s] -- Symlinking: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.136s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.137s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.137s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.138s] -- Up-to-date symlink: /home/nomad/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
